details, 0
Address for Correspondence:, 0
	 , 0
Permanent Address:, 0
e no. 17 lane 5  Vasant Vihar En, 0
clave , 0
1/92 Malviya Nagar , 0
Dehradun-248007 (Uttarakhand)  India , 0
 , 0
	 , 0
Jaipur (Rajasthan) 302017, 0
	: +91 9413005861, 0
	 , 0
Internship in Akhil , 0
 & Associates (ADVOACTES & SOLICITORS)  Jaipur Office, 0
Duration: 2, 0
 January 2017 TO 31, 0
 January 2017, 0
Learning:, 0
Internship in Chitlae & Co.  Indore Office., 0
Duration: July 01  2016- July 22, 0
  2016, 0
Learning:, 0
 Interned under Advocate , 0
 Duration: December 10, 0
  2015, 0
-January 10, 0
  2016, 0
 , 0
Learning:, 0
Interned Under Advocate Mohan , 0
 Gupta  District Court   Jaipur, 0
 Duration: June 1  2015-June 30  2015, 0
 Learning:, 0
University of Petroleum and Energy Studies., 0
IGNITE 2016 , 0
University of Petroleum and Energy Studies., 0
 Basketball team, 0
 years, 0
Gold medal (, 0
Gold medal, 0
 position, 0
3 Raj Naval, 0
details, 0
Address for Correspondence:, 0
	 , 0
Permanent Address:, 0
e no. 17 lane 5  Vasant Vihar En, 0
clave , 0
1/92 Malviya Nagar , 0
Dehradun-248007 (Uttarakhand)  India , 0
 , 0
	 , 0
Jaipur (Rajasthan) 302017, 0
	: +91 9413005861, 0
	 , 0
Internship in Akhil , 0
 & Associates (ADVOACTES & SOLICITORS)  Jaipur Office, 0
Duration: 2, 0
 January 2017 TO 31, 0
 January 2017, 0
Learning:, 0
Internship in Chitlae & Co.  Indore Office., 0
Duration: July 01  2016- July 22, 0
  2016, 0
Learning:, 0
 Interned under Advocate , 0
 Duration: December 10, 0
  2015, 0
-January 10, 0
  2016, 0
 , 0
Learning:, 0
Interned Under Advocate Mohan , 0
 Gupta  District Court   Jaipur, 0
 Duration: June 1  2015-June 30  2015, 0
 Learning:, 0
University of Petroleum and Energy Studies., 0
IGNITE 2016 , 0
University of Petroleum and Energy Studies., 0
 Basketball team, 0
 years, 0
Gold medal (, 0
Gold medal, 0
 position, 0
3 Raj Naval, 0
details, 0
Address for Correspondence:, 0
	 , 0
Permanent Address:, 0
e no. 17 lane 5  Vasant Vihar En, 0
clave , 0
1/92 Malviya Nagar , 0
Dehradun-248007 (Uttarakhand)  India , 0
 , 0
	 , 0
Jaipur (Rajasthan) 302017, 0
	: +91 9413005861, 0
	 , 0
Internship in Akhil , 0
 & Associates (ADVOACTES & SOLICITORS)  Jaipur Office, 0
Duration: 2, 0
 January 2017 TO 31, 0
 January 2017, 0
Learning:, 0
Internship in Chitlae & Co.  Indore Office., 0
Duration: July 01  2016- July 22, 0
  2016, 0
Learning:, 0
 Interned under Advocate , 0
 Duration: December 10, 0
  2015, 0
-January 10, 0
  2016, 0
 , 0
Learning:, 0
Interned Under Advocate Mohan , 0
 Gupta  District Court   Jaipur, 0
 Duration: June 1  2015-June 30  2015, 0
 Learning:, 0
University of Petroleum and Energy Studies., 0
IGNITE 2016 , 0
University of Petroleum and Energy Studies., 0
 Basketball team, 0
 years, 0
Gold medal (, 0
Gold medal, 0
 position, 0
3 Raj Naval, 0
details, 0
Address for Correspondence:, 0
	 , 0
Permanent Address:, 0
House no. 17 lane 5  , 0
Vasant, 0
 Vihar , 0
Evclave, 0
1/92 Malviya Nagar , 0
Dehradun-248007 (Uttarakhand)  India , 0
 , 0
	 , 0
Jaipur (Rajasthan) 302017, 0
	: +91 9413005861, 0
	 , 0
Internship in Akhil , 0
 & Associates (ADVOACTES & SOLICITORS)  Jaipur Office, 0
Duration: 2, 0
 January 2017 TO 31, 0
 January 2017, 0
Learning:, 0
Internship in Chitlae & Co.  Indore Office., 0
Duration: July 01  2016- July 22, 0
  2016, 0
Learning:, 0
2. Interned under Advocate , 0
 Duration: December 10, 0
-January 10 2016, 0
 , 0
Learning:, 0
3. Interned Under Advocate Mohan , 0
 Gupta  District , 0
Court  , 0
 Jaipur, 0
 Duration: June 1  2015-June 30  2015, 0
 Learning:, 0
University of Petroleum and Energy Studies., 0
IGNITE 2016 , 0
University of Petroleum and Energy Studies., 0
 Basketball team, 0
 years, 0
Gold medal (, 0
Gold medal, 0
 position, 0
details, 0
Education, 0
Business Law (Hons.), 0
 of 7.49/10 , 0
 of 8.13/10 , 0
aggregate of 93% , 0
CGPA of 9.4/10, 0
Internships, 0
J. Sagar Associates  Delhi Office, 0
 [Litigation team], 0
 for a period of 3 weeks , 0
January  2017, 0
Mr. Rishabh Sancheti  Advocate (Supreme Court) for a period of 4 weeks , 0
November-December  2016, 0
J. Sagar Associates  Delhi Office, 0
 [Litigation Team], 0
 for a period of 4 weeks , 0
May-June  2016, 0
Hindustan Unilever Limited  Gurgaon Office for a period of 4 weeks , 0
November-December  2015, 0
Wadia Ghandhy and Company  Delhi Office , 0
[Litigation Team] , 0
for a period of 3 weeks , 0
May-June  2015, 0
